,Country,IndicatorName,Year,Value
4745940,Iceland,"Household final consumption expenditure, etc. (% of GDP)",2009,51.2335748283163
4745945,Iceland,"Household final consumption expenditure, etc. (current US$)",2009,6586214315.29363
4745982,Iceland,"Inflation, consumer prices (annual %)",2009,12.005811730518902
4745983,Iceland,"Inflation, GDP deflator (annual %)",2009,8.1514495836325
4746167,Iceland,"Population, total",2009,318499.0
4746193,Iceland,Real interest rate (%),2009,10.0194765594542
4749972,EIRE,GDP at market prices (current US$),2009,235387174076.132
4749978,EIRE,GDP per capita (current US$),2009,51900.2671391301
4750043,EIRE,Gross fixed capital formation (annual % growth),2009,-16.8605656151705
4750081,EIRE,"Household final consumption expenditure, etc. (% of GDP)",2009,45.9377411419862
4750086,EIRE,"Household final consumption expenditure, etc. (current US$)",2009,108131550708.53
4750125,EIRE,"Inflation, consumer prices (annual %)",2009,-4.47993767043197
4750126,EIRE,"Inflation, GDP deflator (annual %)",2009,-4.261085764573689
4750312,EIRE,"Population, total",2009,4535375.0
4750744,Israel,GDP at market prices (current US$),2009,208068814688.605
4750750,Israel,GDP per capita (current US$),2009,27795.8767084275
4750818,Israel,Gross fixed capital formation (annual % growth),2009,-2.8777402372908103
4750852,Israel,"Household final consumption expenditure, etc. (% of GDP)",2009,56.628358484408906
4750854,Israel,"Household final consumption expenditure, etc. (current US$)",2009,117825954276.123
4750880,Israel,"Inflation, consumer prices (annual %)",2009,3.32499999999997
4750881,Israel,"Inflation, GDP deflator (annual %)",2009,3.88344963783884
4751056,Israel,"Population, total",2009,7485600.0
4751088,Israel,Real interest rate (%),2009,0.305657811648344
4751443,Italy,GDP at market prices (current US$),2009,2186239347457.63
4751449,Italy,GDP per capita (current US$),2009,36995.1069336424
4751519,Italy,Gross fixed capital formation (annual % growth),2009,-9.94085495492743
4751558,Italy,"Household final consumption expenditure, etc. (% of GDP)",2009,60.65603081235
4751563,Italy,"Household final consumption expenditure, etc. (current US$)",2009,1326086012225.62
4751602,Italy,"Inflation, consumer prices (annual %)",2009,0.75014917739334
4751603,Italy,"Inflation, GDP deflator (annual %)",2009,1.95856080493731
4751794,Italy,"Population, total",2009,59095365.0
4751823,Italy,Real interest rate (%),2009,2.74435598113491
4753082,Japan,GDP at market prices (current US$),2009,5035141567658.9
4753088,Japan,GDP per capita (current US$),2009,39322.6047284114
4753151,Japan,Gross fixed capital formation (annual % growth),2009,-10.5909205865461
4753192,Japan,"Household final consumption expenditure, etc. (% of GDP)",2009,60.0548628248964
4753197,Japan,"Household final consumption expenditure, etc. (current US$)",2009,3023847361496.89
4753229,Japan,"Inflation, consumer prices (annual %)",2009,-1.34671890303623
4753230,Japan,"Inflation, GDP deflator (annual %)",2009,-0.5002834021948811
4753411,Japan,"Population, total",2009,128047000.0
4753436,Japan,Real interest rate (%),2009,2.23479705426343
4757352,Korea,GDP at market prices (current US$),2009,901934953364.7108
4757358,Korea,GDP per capita (current US$),2009,18338.7063660256
4757422,Korea,Gross fixed capital formation (annual % growth),2009,0.297178898296366
4757461,Korea,"Household final consumption expenditure, etc. (% of GDP)",2009,51.6781600333001
4757466,Korea,"Household final consumption expenditure, etc. (current US$)",2009,466103388596.086
4757498,Korea,"Inflation, consumer prices (annual %)",2009,2.7570009415697903
4757499,Korea,"Inflation, GDP deflator (annual %)",2009,3.54228865346946
4757688,Korea,"Population, total",2009,49182038.0
4757717,Korea,Real interest rate (%),2009,2.03479953997193
4762008,Lebanon,GDP at market prices (current US$),2009,35139635157.5456
4762014,Lebanon,GDP per capita (current US$),2009,8403.109316056709
4762080,Lebanon,Gross fixed capital formation (annual % growth),2009,17.3374111293576
4762121,Lebanon,"Household final consumption expenditure, etc. (% of GDP)",2009,85.21322182998891
4762126,Lebanon,"Household final consumption expenditure, etc. (current US$)",2009,29943615257.0481
4762164,Lebanon,"Inflation, consumer prices (annual %)",2009,1.18764945336656
4762165,Lebanon,"Inflation, GDP deflator (annual %)",2009,10.5034273290617
4762452,Lebanon,"Population, total",2009,4181742.0
4762568,Lebanon,Real interest rate (%),2009,-0.846212663561795
4765204,Lithuania,GDP at market prices (current US$),2009,37440673477.8982
4765210,Lithuania,GDP per capita (current US$),2009,11837.3910271086
4765279,Lithuania,Gross fixed capital formation (annual % growth),2009,-38.9025668560987
4765318,Lithuania,"Household final consumption expenditure, etc. (% of GDP)",2009,68.0731839293304
4765323,Lithuania,"Household final consumption expenditure, etc. (current US$)",2009,25487058520.9897
4765362,Lithuania,"Inflation, consumer prices (annual %)",2009,4.43601728547482
4765363,Lithuania,"Inflation, GDP deflator (annual %)",2009,-3.2951340663209105
4765561,Lithuania,"Population, total",2009,3162916.0
4765597,Lithuania,Real interest rate (%),2009,12.0867417443816
4772740,Malta,GDP at market prices (current US$),2009,8099400960.976271
4772746,Malta,GDP per capita (current US$),2009,19636.006276656102
4772806,Malta,Gross fixed capital formation (annual % growth),2009,-16.958205367871003
4772845,Malta,"Household final consumption expenditure, etc. (% of GDP)",2009,64.236831723925
4772850,Malta,"Household final consumption expenditure, etc. (current US$)",2009,5202798565.94829
4772881,Malta,"Inflation, consumer prices (annual %)",2009,2.08535733156072
4772882,Malta,"Inflation, GDP deflator (annual %)",2009,2.7132954691354705
4773054,Malta,"Population, total",2009,412477.0
4773073,Malta,Real interest rate (%),2009,1.7111103836854198
4784067,Netherlands,GDP at market prices (current US$),2009,857932759099.75
4784073,Netherlands,GDP per capita (current US$),2009,51900.340094845305
4784140,Netherlands,Gross fixed capital formation (annual % growth),2009,-9.21468395340956
4784179,Netherlands,"Household final consumption expenditure, etc. (% of GDP)",2009,45.2730187518217
4784184,Netherlands,"Household final consumption expenditure, etc. (current US$)",2009,388412058905.25104
4784223,Netherlands,"Inflation, consumer prices (annual %)",2009,1.18990461558192
4784224,Netherlands,"Inflation, GDP deflator (annual %)",2009,0.399621523037212
4784406,Netherlands,"Population, total",2009,16530388.0
4784429,Netherlands,Real interest rate (%),2009,1.57740814783125
4787536,Nigeria,GDP at market prices (current US$),2009,169481317540.364
4787542,Nigeria,GDP per capita (current US$),2009,1091.96852722446
4787604,Nigeria,Gross fixed capital formation (annual % growth),2009,34.7686860249242
4787642,Nigeria,"Household final consumption expenditure, etc. (% of GDP)",2009,75.21364857630309
4787647,Nigeria,"Household final consumption expenditure, etc. (current US$)",2009,127473082577.298
4787694,Nigeria,"Inflation, consumer prices (annual %)",2009,11.5376727473054
4787695,Nigeria,"Inflation, GDP deflator (annual %)",2009,-4.32057332605393
4787952,Nigeria,"Population, total",2009,155207145.0
4788068,Nigeria,Real interest rate (%),2009,23.7064965596174
4788465,Norway,GDP at market prices (current US$),2009,386383919342.271
4788471,Norway,GDP per capita (current US$),2009,80017.77680950849
4788541,Norway,Gross fixed capital formation (annual % growth),2009,-6.78490477224923
4788580,Norway,"Household final consumption expenditure, etc. (% of GDP)",2009,42.2255358484882
4788585,Norway,"Household final consumption expenditure, etc. (current US$)",2009,163152680374.664
4788624,Norway,"Inflation, consumer prices (annual %)",2009,2.16684723726952
4788625,Norway,"Inflation, GDP deflator (annual %)",2009,-5.20496612150899
4788814,Norway,"Population, total",2009,4828726.0
4788845,Norway,Real interest rate (%),2009,10.0057626791577
4795974,Poland,GDP at market prices (current US$),2009,436476394987.34
4795980,Poland,GDP per capita (current US$),2009,11440.5781321257
4796048,Poland,Gross fixed capital formation (annual % growth),2009,-1.8590707694146
4796089,Poland,"Household final consumption expenditure, etc. (% of GDP)",2009,61.6771303741234
4796094,Poland,"Household final consumption expenditure, etc. (current US$)",2009,269206115188.61603
4796133,Poland,"Inflation, consumer prices (annual %)",2009,3.82597787661105
4796134,Poland,"Inflation, GDP deflator (annual %)",2009,3.8811466427322
4796341,Poland,"Population, total",2009,38151603.0
4796766,Portugal,GDP at market prices (current US$),2009,243745748819.11603
4796772,Portugal,GDP per capita (current US$),2009,23063.9716141302
4796842,Portugal,Gross fixed capital formation (annual % growth),2009,-7.570296609966889
4796881,Portugal,"Household final consumption expenditure, etc. (% of GDP)",2009,64.6966087253451
4796886,Portugal,"Household final consumption expenditure, etc. (current US$)",2009,157695233398.166
4796925,Portugal,"Inflation, consumer prices (annual %)",2009,-0.835530021504198
4796926,Portugal,"Inflation, GDP deflator (annual %)",2009,1.09632298173234
4797107,Portugal,"Population, total",2009,10568247.0
4802704,Saudi Arabia,GDP at market prices (current US$),2009,429097866666.6671
4802710,Saudi Arabia,GDP per capita (current US$),2009,15655.083367533798
4802772,Saudi Arabia,"Household final consumption expenditure, etc. (% of GDP)",2009,36.7788047730525
4802774,Saudi Arabia,"Household final consumption expenditure, etc. (current US$)",2009,157817066666.667
4802802,Saudi Arabia,"Inflation, consumer prices (annual %)",2009,5.06663233116593
4802803,Saudi Arabia,"Inflation, GDP deflator (annual %)",2009,-18.931801181882506
4802963,Saudi Arabia,"Population, total",2009,27409491.0
4806593,Singapore,GDP at market prices (current US$),2009,192408387762.118
4806599,Singapore,GDP per capita (current US$),2009,38577.349378883104
4806650,Singapore,Gross fixed capital formation (annual % growth),2009,3.68829065615334
4806685,Singapore,"Household final consumption expenditure, etc. (% of GDP)",2009,38.5170336384881
4806690,Singapore,"Household final consumption expenditure, etc. (current US$)",2009,74110003437.6074
4806720,Singapore,"Inflation, consumer prices (annual %)",2009,0.603621730382258
4806721,Singapore,"Inflation, GDP deflator (annual %)",2009,3.5210188950604904
4806886,Singapore,"Population, total",2009,4987600.0
4806908,Singapore,Real interest rate (%),2009,1.7957523262246498
4810005,RSA,GDP at market prices (current US$),2009,295936471258.128
4810011,RSA,GDP per capita (current US$),2009,5912.14317941783
4810075,RSA,Gross fixed capital formation (annual % growth),2009,-6.6767501062826105
4810115,RSA,"Household final consumption expenditure, etc. (% of GDP)",2009,59.0048458940679
4810120,RSA,"Household final consumption expenditure, etc. (current US$)",2009,174616858810.201
4810159,RSA,"Inflation, consumer prices (annual %)",2009,7.130000000000041
4810160,RSA,"Inflation, GDP deflator (annual %)",2009,7.50451134574872
4810440,RSA,"Population, total",2009,50055701.0
4810558,RSA,Real interest rate (%),2009,3.91036797894419
4811132,Spain,GDP at market prices (current US$),2009,1499074742984.16
4811138,Spain,GDP per capita (current US$),2009,32333.4661042498
4811205,Spain,Gross fixed capital formation (annual % growth),2009,-16.8722188519357
4811244,Spain,"Household final consumption expenditure, etc. (% of GDP)",2009,56.1007345458994
4811249,Spain,"Household final consumption expenditure, etc. (current US$)",2009,840991942206.168
4811288,Spain,"Inflation, consumer prices (annual %)",2009,-0.287977653143528
4811289,Spain,"Inflation, GDP deflator (annual %)",2009,0.252541112899991
4811489,Spain,"Population, total",2009,46362946.0
4817226,Sweden,GDP at market prices (current US$),2009,429657033107.73706
4817232,Sweden,GDP per capita (current US$),2009,46207.0592032962
4817302,Sweden,Gross fixed capital formation (annual % growth),2009,-13.3702129056616
4817341,Sweden,"Household final consumption expenditure, etc. (% of GDP)",2009,47.145590904571
4817346,Sweden,"Household final consumption expenditure, etc. (current US$)",2009,202564347121.691
4817385,Sweden,"Inflation, consumer prices (annual %)",2009,-0.49446054437793
4817386,Sweden,"Inflation, GDP deflator (annual %)",2009,2.3831359367099303
4817590,Sweden,"Population, total",2009,9298515.0
4818003,Switzerland,GDP at market prices (current US$),2009,539528229942.101
4818009,Switzerland,GDP per capita (current US$),2009,69672.0047147337
4818079,Switzerland,Gross fixed capital formation (annual % growth),2009,-7.52023567300783
4818118,Switzerland,"Household final consumption expenditure, etc. (% of GDP)",2009,55.1537712200365
4818123,Switzerland,"Household final consumption expenditure, etc. (current US$)",2009,297570165609.779
4818162,Switzerland,"Inflation, consumer prices (annual %)",2009,-0.4805799104746029
4818163,Switzerland,"Inflation, GDP deflator (annual %)",2009,0.4108513546978259
4818354,Switzerland,"Population, total",2009,7743831.0
4818383,Switzerland,Real interest rate (%),2009,2.33040746798332
4821511,Thailand,GDP at market prices (current US$),2009,281574762729.76
4821517,Thailand,GDP per capita (current US$),2009,4231.1403677812605
4821587,Thailand,Gross fixed capital formation (annual % growth),2009,-10.8706669042541
4821624,Thailand,"Household final consumption expenditure, etc. (% of GDP)",2009,54.0239523116597
4821629,Thailand,"Household final consumption expenditure, etc. (current US$)",2009,152117815538.794
4821675,Thailand,"Inflation, consumer prices (annual %)",2009,-0.8457160923167629
4821676,Thailand,"Inflation, GDP deflator (annual %)",2009,0.1945801372098539
4821961,Thailand,"Population, total",2009,66548197.0
4822082,Thailand,Real interest rate (%),2009,5.75671843216605
4830156,United Arab Emirates,GDP at market prices (current US$),2009,253547358747.447
4830162,United Arab Emirates,GDP per capita (current US$),2009,32905.0538494054
4830210,United Arab Emirates,Gross fixed capital formation (annual % growth),2009,-1.2854750567739
4830241,United Arab Emirates,"Household final consumption expenditure, etc. (% of GDP)",2009,54.834079706638896
4830246,United Arab Emirates,"Household final consumption expenditure, etc. (current US$)",2009,139030360789.653
4830271,United Arab Emirates,"Inflation, consumer prices (annual %)",2009,1.55980098148538
4830272,United Arab Emirates,"Inflation, GDP deflator (annual %)",2009,-15.1829798846935
4830392,United Arab Emirates,"Population, total",2009,7705423.0
4830730,United Kingdom,GDP at market prices (current US$),2009,2314577036921.64
4830736,United Kingdom,GDP per capita (current US$),2009,37166.2759654944
4830806,United Kingdom,Gross fixed capital formation (annual % growth),2009,-14.404207287528902
4830842,United Kingdom,"Household final consumption expenditure, etc. (% of GDP)",2009,64.7406959690441
4830847,United Kingdom,"Household final consumption expenditure, etc. (current US$)",2009,1498473282442.75
4830886,United Kingdom,"Inflation, consumer prices (annual %)",2009,2.16623137194658
4830887,United Kingdom,"Inflation, GDP deflator (annual %)",2009,2.04895552555018
4831076,United Kingdom,"Population, total",2009,62276270.0
4831099,United Kingdom,Real interest rate (%),2009,-1.37589733442393
4831462,USA,GDP at market prices (current US$),2009,14418739000000.0
4831468,USA,GDP per capita (current US$),2009,47001.5553496818
4831537,USA,Gross fixed capital formation (annual % growth),2009,-13.0701269377052
4831578,USA,"Household final consumption expenditure, etc. (% of GDP)",2009,68.2928576486474
4831583,USA,"Household final consumption expenditure, etc. (current US$)",2009,9846968900000.0
4831615,USA,"Inflation, consumer prices (annual %)",2009,-0.3555462662997121
4831616,USA,"Inflation, GDP deflator (annual %)",2009,0.759434764489896
4831794,USA,"Population, total",2009,306771529.0
4831830,USA,Real interest rate (%),2009,2.4717935757891296
4839726,West Indies,GDP at market prices (current US$),2010,59631397287.7986
4839729,West Indies,GDP per capita (current US$),2010,8699.510835444009
4839787,West Indies,"Household final consumption expenditure, etc. (% of GDP)",2010,66.2911878390524
4839788,West Indies,"Household final consumption expenditure, etc. (current US$)",2010,38108182769.205
4839811,West Indies,"Inflation, consumer prices (annual %)",2010,3.37002540220148
4839812,West Indies,"Inflation, GDP deflator (annual %)",2010,1.3660020686268002
4840014,West Indies,"Population, total",2010,6854569.0
4842428,European Community,GDP at market prices (current US$),2010,12641957099396.0
4842431,European Community,GDP per capita (current US$),2010,37602.5619138783
4842482,European Community,Gross fixed capital formation (annual % growth),2010,-0.395170335993299
4842509,European Community,"Household final consumption expenditure, etc. (% of GDP)",2010,56.4056559399548
4842512,European Community,"Household final consumption expenditure, etc. (current US$)",2010,7121605777704.9
4842537,European Community,"Inflation, consumer prices (annual %)",2010,1.52963938227715
4842538,European Community,"Inflation, GDP deflator (annual %)",2010,0.75770440762841
4842722,European Community,"Population, total",2010,336199356.0
4856750,Unspecified,GDP at market prices (current US$),2010,81827449699.7367
4856753,Unspecified,GDP per capita (current US$),2010,4229.45116572159
4856799,Unspecified,Gross fixed capital formation (annual % growth),2010,8.75984884619334
4856823,Unspecified,"Household final consumption expenditure, etc. (% of GDP)",2010,58.00952165029511
4856826,Unspecified,"Household final consumption expenditure, etc. (current US$)",2010,43033357669.7612
4856848,Unspecified,"Inflation, consumer prices (annual %)",2010,4.50923691774356
4856849,Unspecified,"Inflation, GDP deflator (annual %)",2010,3.3207314178055
4857045,Unspecified,"Population, total",2010,19347061.0
4869066,Australia,GDP at market prices (current US$),2010,1142250506474.06
4869072,Australia,GDP per capita (current US$),2010,51845.6548605562
4869140,Australia,Gross fixed capital formation (annual % growth),2010,2.10396107493733
4869177,Australia,"Household final consumption expenditure, etc. (% of GDP)",2010,55.4444527555199
4869182,Australia,"Household final consumption expenditure, etc. (current US$)",2010,633314542411.697
4869222,Australia,"Inflation, consumer prices (annual %)",2010,2.84522568151348
4869223,Australia,"Inflation, GDP deflator (annual %)",2010,1.00790081932838
4869426,Australia,"Population, total",2010,22031750.0
4869452,Australia,Real interest rate (%),2010,6.20868842582486
4869829,Austria,GDP at market prices (current US$),2010,390235099337.748
4869835,Austria,GDP per capita (current US$),2010,46659.840818134406
4869904,Austria,Gross fixed capital formation (annual % growth),2010,-2.08412353023377
4869944,Austria,"Household final consumption expenditure, etc. (% of GDP)",2010,53.6409873484315
4869949,Austria,"Household final consumption expenditure, etc. (current US$)",2010,209325960264.901
4869989,Austria,"Inflation, consumer prices (annual %)",2010,1.81353503144189
4869990,Austria,"Inflation, GDP deflator (annual %)",2010,1.00083036221319
4870197,Austria,"Population, total",2010,8363404.0
4872253,Bahrain,GDP at market prices (current US$),2010,25713271276.5957
4872259,Bahrain,GDP per capita (current US$),2010,20386.0175551115
